Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 115   operaciones -> SCANF PARENTA PARENTC
Rule 116   operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones
Rule 117   operaciones -> val
Rule 118   val -> ENTERO
Rule 119   val -> DECIMAL
Rule 120   val -> CADENA
Rule 121   val -> CHAR
Rule 122   val -> ID
Rule 123   val -> variables_array
Rule 124   variables_array -> ID indices
Rule 125   indices -> indices indice
Rule 126   indices -> indice
Rule 127   indice -> CORCHEA val CORCHEC

Terminals, with rules where they appear

AND1                 : 98
AND2                 : 101
ANDIGUAL             : 59
BREAK                : 72 74 75 76 85
CADENA               : 120
CASE                 : 72 73 74
CHAR                 : 40 121
COMA                 : 13 32 64 91
CORCHEA              : 45 46 47 127
CORCHEC              : 45 46 47 127
DECIMAL              : 119
DECREMENTO           : 87 89
DEFAULT              : 75 76 77
DERIGUAL             : 58
DIFERENTE            : 106
DIVICION             : 96
DIVIIGUAL            : 55
DO                   : 81 82
DOSPUNTOS            : 72 73 74 75 76 77 116
DOUBLE               : 41
ELSE                 : 67 68
ENTERO               : 118
EXCLAMA              : 113
FLOAT                : 42
FOR                  : 78 79
ID                   : 7 8 9 10 12 15 43 44 48 49 50 69 122 124
IF                   : 66 67 68
IGUAL                : 36 37 51
IGUALIGUAL           : 105
INCREMENTO           : 86 88
INT                  : 11 39
IZQIGUAL             : 57
LLAVEA               : 16 62 63 69 81 82
LLAVEC               : 16 62 63 69 81 82
MAIN                 : 11
MAS                  : 93
MASIGUAL             : 52
MAYOR                : 109
MAYORIGUAL           : 107
MENOR                : 110
MENORIGUAL           : 108
MENOS                : 94 112
MENOSIGUAL           : 53
NOT                  : 114
OR1                  : 99
OR2                  : 102
ORIGUAL              : 60
PARENTA              : 7 8 9 10 11 66 67 68 69 78 79 80 81 82 90 111 115
PARENTC              : 7 8 9 10 11 66 67 68 69 78 79 80 81 82 90 111 115
POR                  : 95
PORIGUAL             : 54
PRINTF               : 90
PUNTOCOMA            : 12 20 21 72 74 75 76 78 78 79 79 81 82 83 84 85 86 87 88 89 90
RESIDUO              : 97
RESIGUAL             : 56
RETURN               : 83 84
SCANF                : 115
SHIFTD               : 104
SHIFTI               : 103
STRUCT               : 12
SWITCH               : 69
TERNARIO             : 116
VOID                 : 7 8
WHILE                : 80 81 82
XOR                  : 100
XORIGUAL             : 61
error                : 

Nonterminals, with rules where they appear

asignacion           : 21 79
bloque_declara       : 32 33
bloque_sentencias    : 7 8 9 10 11 12 66 67 68 68 78 79 80 81
cont_switch          : 70 71
declaraConVal        : 34
declaraSinVal        : 35
declaracion          : 20 78
dimension            : 44 45 49 50
fun_break            : 28
fun_do_while         : 26
fun_for              : 24
fun_if               : 22 67
fun_return           : 27
fun_switch           : 23
fun_while            : 25
funciones            : 5
incre_decre          : 29
indice               : 125 126
indices              : 124 125
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
list_switch          : 69 70
lista_declaracion    : 31 32
lista_llave          : 37 50 62
lista_param          : 8 10 13
lista_print          : 90 91
lista_sentencias     : 16 17 72 73 75 77
lista_val            : 62 63 64
metodos              : 4
operaciones          : 48 49 66 67 68 78 78 79 79 80 81 82 83 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 116 116 116
param                : 13 14
print                : 30
sentencia            : 17 18
structs              : 6
tipo                 : 9 10 15 31
tipo_ID              : 36 37 38
tipo_asignacion      : 48 49 50
val                  : 36 45 46 64 65 72 73 74 86 87 88 89 91 92 112 113 114 117 127
variables_array      : 123

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . metodos
    (5) instruccion -> . funciones
    (6) instruccion -> . structs
    (7) metodos -> . VOID ID PARENTA PARENTC bloque_sentencias
    (8) metodos -> . VOID ID PARENTA lista_param PARENTC bloque_sentencias
    (9) funciones -> . tipo ID PARENTA PARENTC bloque_sentencias
    (10) funciones -> . tipo ID PARENTA lista_param PARENTC bloque_sentencias
    (11) funciones -> . INT MAIN PARENTA PARENTC bloque_sentencias
    (12) structs -> . STRUCT ID bloque_sentencias PUNTOCOMA
    (39) tipo -> . INT
    (40) tipo -> . CHAR
    (41) tipo -> . DOUBLE
    (42) tipo -> . FLOAT

    VOID            shift and go to state 7
    INT             shift and go to state 9
    STRUCT          shift and go to state 10
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    metodos                        shift and go to state 4
    funciones                      shift and go to state 5
    structs                        shift and go to state 6
    tipo                           shift and go to state 8

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . metodos
    (5) instruccion -> . funciones
    (6) instruccion -> . structs
    (7) metodos -> . VOID ID PARENTA PARENTC bloque_sentencias
    (8) metodos -> . VOID ID PARENTA lista_param PARENTC bloque_sentencias
    (9) funciones -> . tipo ID PARENTA PARENTC bloque_sentencias
    (10) funciones -> . tipo ID PARENTA lista_param PARENTC bloque_sentencias
    (11) funciones -> . INT MAIN PARENTA PARENTC bloque_sentencias
    (12) structs -> . STRUCT ID bloque_sentencias PUNTOCOMA
    (39) tipo -> . INT
    (40) tipo -> . CHAR
    (41) tipo -> . DOUBLE
    (42) tipo -> . FLOAT

    $end            reduce using rule 1 (inicio -> instrucciones .)
    VOID            shift and go to state 7
    INT             shift and go to state 9
    STRUCT          shift and go to state 10
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    instruccion                    shift and go to state 14
    metodos                        shift and go to state 4
    funciones                      shift and go to state 5
    structs                        shift and go to state 6
    tipo                           shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> metodos .

    VOID            reduce using rule 4 (instruccion -> metodos .)
    INT             reduce using rule 4 (instruccion -> metodos .)
    STRUCT          reduce using rule 4 (instruccion -> metodos .)
    CHAR            reduce using rule 4 (instruccion -> metodos .)
    DOUBLE          reduce using rule 4 (instruccion -> metodos .)
    FLOAT           reduce using rule 4 (instruccion -> metodos .)
    $end            reduce using rule 4 (instruccion -> metodos .)


state 5

    (5) instruccion -> funciones .

    VOID            reduce using rule 5 (instruccion -> funciones .)
    INT             reduce using rule 5 (instruccion -> funciones .)
    STRUCT          reduce using rule 5 (instruccion -> funciones .)
    CHAR            reduce using rule 5 (instruccion -> funciones .)
    DOUBLE          reduce using rule 5 (instruccion -> funciones .)
    FLOAT           reduce using rule 5 (instruccion -> funciones .)
    $end            reduce using rule 5 (instruccion -> funciones .)


state 6

    (6) instruccion -> structs .

    VOID            reduce using rule 6 (instruccion -> structs .)
    INT             reduce using rule 6 (instruccion -> structs .)
    STRUCT          reduce using rule 6 (instruccion -> structs .)
    CHAR            reduce using rule 6 (instruccion -> structs .)
    DOUBLE          reduce using rule 6 (instruccion -> structs .)
    FLOAT           reduce using rule 6 (instruccion -> structs .)
    $end            reduce using rule 6 (instruccion -> structs .)


state 7

    (7) metodos -> VOID . ID PARENTA PARENTC bloque_sentencias
    (8) metodos -> VOID . ID PARENTA lista_param PARENTC bloque_sentencias

    ID              shift and go to state 15


state 8

    (9) funciones -> tipo . ID PARENTA PARENTC bloque_sentencias
    (10) funciones -> tipo . ID PARENTA lista_param PARENTC bloque_sentencias

    ID              shift and go to state 16


state 9

    (11) funciones -> INT . MAIN PARENTA PARENTC bloque_sentencias
    (39) tipo -> INT .

    MAIN            shift and go to state 17
    ID              reduce using rule 39 (tipo -> INT .)


state 10

    (12) structs -> STRUCT . ID bloque_sentencias PUNTOCOMA

    ID              shift and go to state 18


state 11

    (40) tipo -> CHAR .

    ID              reduce using rule 40 (tipo -> CHAR .)


state 12

    (41) tipo -> DOUBLE .

    ID              reduce using rule 41 (tipo -> DOUBLE .)


state 13

    (42) tipo -> FLOAT .

    ID              reduce using rule 42 (tipo -> FLOAT .)


state 14

    (2) instrucciones -> instrucciones instruccion .

    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (7) metodos -> VOID ID . PARENTA PARENTC bloque_sentencias
    (8) metodos -> VOID ID . PARENTA lista_param PARENTC bloque_sentencias

    PARENTA         shift and go to state 19


state 16

    (9) funciones -> tipo ID . PARENTA PARENTC bloque_sentencias
    (10) funciones -> tipo ID . PARENTA lista_param PARENTC bloque_sentencias

    PARENTA         shift and go to state 20


state 17

    (11) funciones -> INT MAIN . PARENTA PARENTC bloque_sentencias

    PARENTA         shift and go to state 21


state 18

    (12) structs -> STRUCT ID . bloque_sentencias PUNTOCOMA
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC

    LLAVEA          shift and go to state 23

    bloque_sentencias              shift and go to state 22

state 19

    (7) metodos -> VOID ID PARENTA . PARENTC bloque_sentencias
    (8) metodos -> VOID ID PARENTA . lista_param PARENTC bloque_sentencias
    (13) lista_param -> . lista_param COMA param
    (14) lista_param -> . param
    (15) param -> . tipo ID
    (39) tipo -> . INT
    (40) tipo -> . CHAR
    (41) tipo -> . DOUBLE
    (42) tipo -> . FLOAT

    PARENTC         shift and go to state 24
    INT             shift and go to state 28
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    lista_param                    shift and go to state 25
    param                          shift and go to state 26
    tipo                           shift and go to state 27

state 20

    (9) funciones -> tipo ID PARENTA . PARENTC bloque_sentencias
    (10) funciones -> tipo ID PARENTA . lista_param PARENTC bloque_sentencias
    (13) lista_param -> . lista_param COMA param
    (14) lista_param -> . param
    (15) param -> . tipo ID
    (39) tipo -> . INT
    (40) tipo -> . CHAR
    (41) tipo -> . DOUBLE
    (42) tipo -> . FLOAT

    PARENTC         shift and go to state 29
    INT             shift and go to state 28
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 27
    lista_param                    shift and go to state 30
    param                          shift and go to state 26

state 21

    (11) funciones -> INT MAIN PARENTA . PARENTC bloque_sentencias

    PARENTC         shift and go to state 31


state 22

    (12) structs -> STRUCT ID bloque_sentencias . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32


state 23

    (16) bloque_sentencias -> LLAVEA . lista_sentencias LLAVEC
    (17) lista_sentencias -> . lista_sentencias sentencia
    (18) lista_sentencias -> . sentencia
    (19) lista_sentencias -> .
    (20) sentencia -> . declaracion PUNTOCOMA
    (21) sentencia -> . asignacion PUNTOCOMA
    (22) sentencia -> . fun_if
    (23) sentencia -> . fun_switch
    (24) sentencia -> . fun_for
    (25) sentencia -> . fun_while
    (26) sentencia -> . fun_do_while
    (27) sentencia -> . fun_return
    (28) sentencia -> . fun_break
    (29) sentencia -> . incre_decre
    (30) sentencia -> . print
    (31) declaracion -> . tipo lista_declaracion
    (48) asignacion -> . ID tipo_asignacion operaciones
    (49) asignacion -> . ID dimension tipo_asignacion operaciones
    (50) asignacion -> . ID dimension tipo_asignacion lista_llave
    (66) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (67) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (68) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (69) fun_switch -> . SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC
    (78) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (79) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (80) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (81) fun_do_while -> . DO LLAVEA bloque_sentencias LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (82) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (83) fun_return -> . RETURN operaciones PUNTOCOMA
    (84) fun_return -> . RETURN PUNTOCOMA
    (85) fun_break -> . BREAK PUNTOCOMA
    (86) incre_decre -> . INCREMENTO val PUNTOCOMA
    (87) incre_decre -> . DECREMENTO val PUNTOCOMA
    (88) incre_decre -> . val INCREMENTO PUNTOCOMA
    (89) incre_decre -> . val DECREMENTO PUNTOCOMA
    (90) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (39) tipo -> . INT
    (40) tipo -> . CHAR
    (41) tipo -> . DOUBLE
    (42) tipo -> . FLOAT
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    LLAVEC          reduce using rule 19 (lista_sentencias -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    SWITCH          shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51
    DO              shift and go to state 52
    RETURN          shift and go to state 53
    BREAK           shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 57
    PRINTF          shift and go to state 58
    INT             shift and go to state 28
    CHAR            shift and go to state 59
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62

  ! ID              [ reduce using rule 19 (lista_sentencias -> .) ]
  ! IF              [ reduce using rule 19 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 19 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 19 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 19 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 19 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 19 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 19 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 19 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 19 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 33
    sentencia                      shift and go to state 34
    declaracion                    shift and go to state 35
    asignacion                     shift and go to state 36
    fun_if                         shift and go to state 37
    fun_switch                     shift and go to state 38
    fun_for                        shift and go to state 39
    fun_while                      shift and go to state 40
    fun_do_while                   shift and go to state 41
    fun_return                     shift and go to state 42
    fun_break                      shift and go to state 43
    incre_decre                    shift and go to state 44
    print                          shift and go to state 45
    tipo                           shift and go to state 46
    val                            shift and go to state 56
    variables_array                shift and go to state 63

state 24

    (7) metodos -> VOID ID PARENTA PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC

    LLAVEA          shift and go to state 23

    bloque_sentencias              shift and go to state 64

state 25

    (8) metodos -> VOID ID PARENTA lista_param . PARENTC bloque_sentencias
    (13) lista_param -> lista_param . COMA param

    PARENTC         shift and go to state 65
    COMA            shift and go to state 66


state 26

    (14) lista_param -> param .

    PARENTC         reduce using rule 14 (lista_param -> param .)
    COMA            reduce using rule 14 (lista_param -> param .)


state 27

    (15) param -> tipo . ID

    ID              shift and go to state 67


state 28

    (39) tipo -> INT .

    ID              reduce using rule 39 (tipo -> INT .)


state 29

    (9) funciones -> tipo ID PARENTA PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC

    LLAVEA          shift and go to state 23

    bloque_sentencias              shift and go to state 68

state 30

    (10) funciones -> tipo ID PARENTA lista_param . PARENTC bloque_sentencias
    (13) lista_param -> lista_param . COMA param

    PARENTC         shift and go to state 69
    COMA            shift and go to state 66


state 31

    (11) funciones -> INT MAIN PARENTA PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC

    LLAVEA          shift and go to state 23

    bloque_sentencias              shift and go to state 70

state 32

    (12) structs -> STRUCT ID bloque_sentencias PUNTOCOMA .

    VOID            reduce using rule 12 (structs -> STRUCT ID bloque_sentencias PUNTOCOMA .)
    INT             reduce using rule 12 (structs -> STRUCT ID bloque_sentencias PUNTOCOMA .)
    STRUCT          reduce using rule 12 (structs -> STRUCT ID bloque_sentencias PUNTOCOMA .)
    CHAR            reduce using rule 12 (structs -> STRUCT ID bloque_sentencias PUNTOCOMA .)
    DOUBLE          reduce using rule 12 (structs -> STRUCT ID bloque_sentencias PUNTOCOMA .)
    FLOAT           reduce using rule 12 (structs -> STRUCT ID bloque_sentencias PUNTOCOMA .)
    $end            reduce using rule 12 (structs -> STRUCT ID bloque_sentencias PUNTOCOMA .)


state 33

    (16) bloque_sentencias -> LLAVEA lista_sentencias . LLAVEC
    (17) lista_sentencias -> lista_sentencias . sentencia
    (20) sentencia -> . declaracion PUNTOCOMA
    (21) sentencia -> . asignacion PUNTOCOMA
    (22) sentencia -> . fun_if
    (23) sentencia -> . fun_switch
    (24) sentencia -> . fun_for
    (25) sentencia -> . fun_while
    (26) sentencia -> . fun_do_while
    (27) sentencia -> . fun_return
    (28) sentencia -> . fun_break
    (29) sentencia -> . incre_decre
    (30) sentencia -> . print
    (31) declaracion -> . tipo lista_declaracion
    (48) asignacion -> . ID tipo_asignacion operaciones
    (49) asignacion -> . ID dimension tipo_asignacion operaciones
    (50) asignacion -> . ID dimension tipo_asignacion lista_llave
    (66) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (67) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (68) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (69) fun_switch -> . SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC
    (78) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (79) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (80) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (81) fun_do_while -> . DO LLAVEA bloque_sentencias LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (82) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (83) fun_return -> . RETURN operaciones PUNTOCOMA
    (84) fun_return -> . RETURN PUNTOCOMA
    (85) fun_break -> . BREAK PUNTOCOMA
    (86) incre_decre -> . INCREMENTO val PUNTOCOMA
    (87) incre_decre -> . DECREMENTO val PUNTOCOMA
    (88) incre_decre -> . val INCREMENTO PUNTOCOMA
    (89) incre_decre -> . val DECREMENTO PUNTOCOMA
    (90) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (39) tipo -> . INT
    (40) tipo -> . CHAR
    (41) tipo -> . DOUBLE
    (42) tipo -> . FLOAT
    (118) val -> . ENTERO
