Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 80    fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
Rule 81    list_switch -> list_switch cont_switch
Rule 82    list_switch -> cont_switch
Rule 83    cont_switch -> CASE val DOSPUNTOS lista_sentencias
Rule 84    cont_switch -> CASE val DOSPUNTOS bloque_sentencias
Rule 85    cont_switch -> CASE val DOSPUNTOS
Rule 86    cont_switch -> DEFAULT DOSPUNTOS lista_sentencias
Rule 87    cont_switch -> DEFAULT DOSPUNTOS bloque_sentencias
Rule 88    cont_switch -> DEFAULT DOSPUNTOS
Rule 89    fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
Rule 90    fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
Rule 91    fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
Rule 92    fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
Rule 93    fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias
Rule 94    fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
Rule 95    fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
Rule 96    fun_return -> RETURN operaciones
Rule 97    fun_return -> RETURN incre_decre
Rule 98    fun_return -> RETURN
Rule 99    fun_break -> BREAK
Rule 100   incre_decre -> INCREMENTO val
Rule 101   incre_decre -> DECREMENTO val
Rule 102   incre_decre -> val INCREMENTO
Rule 103   incre_decre -> val DECREMENTO
Rule 104   print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA
Rule 105   scan -> SCANF PARENTA PARENTC PUNTOCOMA
Rule 106   fun_continue -> CONTINUE
Rule 107   lista_print -> lista_print COMA operaciones
Rule 108   lista_print -> operaciones
Rule 109   operaciones -> operaciones MAS operaciones
Rule 110   operaciones -> operaciones MENOS operaciones
Rule 111   operaciones -> operaciones POR operaciones
Rule 112   operaciones -> operaciones DIVICION operaciones
Rule 113   operaciones -> operaciones RESIDUO operaciones
Rule 114   operaciones -> operaciones AND1 operaciones
Rule 115   operaciones -> operaciones OR1 operaciones
Rule 116   operaciones -> operaciones IGUALIGUAL operaciones
Rule 117   operaciones -> operaciones DIFERENTE operaciones
Rule 118   operaciones -> operaciones MAYORIGUAL operaciones
Rule 119   operaciones -> operaciones MENORIGUAL operaciones
Rule 120   operaciones -> operaciones MAYOR operaciones
Rule 121   operaciones -> operaciones MENOR operaciones
Rule 122   operaciones -> operaciones XOR operaciones
Rule 123   operaciones -> operaciones AND2 operaciones
Rule 124   operaciones -> operaciones OR2 operaciones
Rule 125   operaciones -> operaciones SHIFTI operaciones
Rule 126   operaciones -> operaciones SHIFTD operaciones
Rule 127   operaciones -> MENOS operaciones
Rule 128   operaciones -> EXCLAMA operaciones
Rule 129   operaciones -> NOT operaciones
Rule 130   operaciones -> SCANF PARENTA PARENTC
Rule 131   operaciones -> AND2 operaciones
Rule 132   operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones
Rule 133   operaciones -> incre_decre
Rule 134   operaciones -> val
Rule 135   operaciones -> PARENTA operaciones PARENTC
Rule 136   val -> ENTERO
Rule 137   val -> DECIMAL
Rule 138   val -> CADENA
Rule 139   val -> CHAR
Rule 140   val -> ID
Rule 141   val -> variables_array
Rule 142   variables_array -> ID indices
Rule 143   indices -> indices indice
Rule 144   indices -> indice
Rule 145   indice -> CORCHEA val CORCHEC

Terminals, with rules where they appear

AND1                 : 114
AND2                 : 123 131
ANDIGUAL             : 66
BREAK                : 99
CADENA               : 138
CASE                 : 83 84 85
CHAR                 : 44 139
COMA                 : 13 35 53 69 72 75 107
CONTINUE             : 106
CORCHEA              : 49 50 51 145
CORCHEC              : 49 50 51 145
DECIMAL              : 137
DECREMENTO           : 101 103
DEFAULT              : 86 87 88
DERIGUAL             : 65
DIFERENTE            : 117
DIVICION             : 112
DIVIIGUAL            : 62
DO                   : 94 95
DOSPUNTOS            : 83 84 85 86 87 88 132
DOUBLE               : 45
ELSE                 : 78 79
ENTERO               : 136
EXCLAMA              : 128
FLOAT                : 46
FOR                  : 89 90 91 92
ID                   : 7 8 9 11 12 15 47 48 140 142
IF                   : 77 78 79
IGUAL                : 39 40 41 58
IGUALIGUAL           : 116
INCREMENTO           : 100 102
INT                  : 10 43
IZQIGUAL             : 64
LLAVEA               : 12 16 17 40 41 56 57 71 80 91 92 95
LLAVEC               : 12 16 17 40 41 56 57 71 80 91 92 95
MAIN                 : 10
MAS                  : 109
MASIGUAL             : 59
MAYOR                : 120
MAYORIGUAL           : 118
MENOR                : 121
MENORIGUAL           : 119
MENOS                : 110 127
MENOSIGUAL           : 60
NOT                  : 129
OR1                  : 115
OR2                  : 124
ORIGUAL              : 67
PARENTA              : 7 8 9 10 11 77 78 79 80 89 90 91 92 93 94 95 104 105 130 135
PARENTC              : 7 8 9 10 11 77 78 79 80 89 90 91 92 93 94 95 104 105 130 135
POR                  : 111
PORIGUAL             : 61
PRINTF               : 104
PUNTOCOMA            : 12 21 22 30 31 32 33 89 89 90 90 91 91 92 92 94 95 104 105
RESIDUO              : 113
RESIGUAL             : 63
RETURN               : 96 97 98
SCANF                : 105 130
SHIFTD               : 126
SHIFTI               : 125
STRUCT               : 12
SWITCH               : 80
TERNARIO             : 132
VOID                 : 7 8
WHILE                : 93 94 95
XOR                  : 122
XORIGUAL             : 68
error                : 

Nonterminals, with rules where they appear

asignacion           : 22 90 92
bloque_asignacion    : 53 54
bloque_declara       : 35 36
bloque_sentencias    : 7 8 9 10 11 77 78 79 79 84 87 89 90 93 94
columna              : 72 73
cont_switch          : 81 82
declaraConVal        : 37
declaraSinVal        : 38
declaracion          : 12 21 89 91
dimension            : 48 49
fila                 : 69 70
fun_break            : 31
fun_continue         : 33
fun_do_while         : 27
fun_for              : 25
fun_if               : 23 78
fun_return           : 30
fun_switch           : 24
fun_while            : 26
funciones            : 5
incre_decre          : 32 89 90 91 92 97 133
indice               : 143 144
indices              : 142 143
inicio               : 0
instruccion          : 2 3
instrucciones        : 2
list_switch          : 80 81
lista_asignacion     : 52 53
lista_columna        : 71 72
lista_declaracion    : 34 35
lista_filas          : 40 56 69
lista_param          : 8 11 13
lista_print          : 104 107
lista_sentencias     : 1 16 18 83 86
lista_val            : 41 57 75
metodos              : 4
operaciones          : 39 55 74 77 78 79 80 89 90 91 92 93 94 95 96 107 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 128 129 131 132 132 132 135
param                : 13 14
print                : 28
scan                 : 29
sentencia            : 18 19
structs              : 6
tipo                 : 9 11 15 34
tipo_ID              : 39 40 41 42 55 56 57
tipo_asignacion      : 55 56 57
val                  : 49 50 75 76 83 84 85 100 101 102 103 134 145
variables_array      : 141

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . lista_sentencias
    (18) lista_sentencias -> . lista_sentencias sentencia
    (19) lista_sentencias -> . sentencia
    (20) lista_sentencias -> .
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (52) asignacion -> . lista_asignacion
    (77) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (78) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (80) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (89) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (90) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (92) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (93) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (94) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (95) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (104) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (105) scan -> . SCANF PARENTA PARENTC PUNTOCOMA
    (96) fun_return -> . RETURN operaciones
    (97) fun_return -> . RETURN incre_decre
    (98) fun_return -> . RETURN
    (99) fun_break -> . BREAK
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (106) fun_continue -> . CONTINUE
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT
    (53) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (54) lista_asignacion -> . bloque_asignacion
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (55) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (57) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (142) variables_array -> . ID indices
    (47) tipo_ID -> . ID
    (48) tipo_ID -> . ID dimension

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for SCANF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 20 (lista_sentencias -> .)
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

  ! IF              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SCANF           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 20 (lista_sentencias -> .) ]

    inicio                         shift and go to state 1
    lista_sentencias               shift and go to state 2
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    val                            shift and go to state 29
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> lista_sentencias .
    (18) lista_sentencias -> lista_sentencias . sentencia
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (52) asignacion -> . lista_asignacion
    (77) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (78) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (80) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (89) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (90) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (92) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (93) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (94) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (95) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (104) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (105) scan -> . SCANF PARENTA PARENTC PUNTOCOMA
    (96) fun_return -> . RETURN operaciones
    (97) fun_return -> . RETURN incre_decre
    (98) fun_return -> . RETURN
    (99) fun_break -> . BREAK
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (106) fun_continue -> . CONTINUE
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT
    (53) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (54) lista_asignacion -> . bloque_asignacion
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (55) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (57) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (142) variables_array -> . ID indices
    (47) tipo_ID -> . ID
    (48) tipo_ID -> . ID dimension

    $end            reduce using rule 1 (inicio -> lista_sentencias .)
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

    sentencia                      shift and go to state 43
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    val                            shift and go to state 29
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 3

    (19) lista_sentencias -> sentencia .

    IF              reduce using rule 19 (lista_sentencias -> sentencia .)
    SWITCH          reduce using rule 19 (lista_sentencias -> sentencia .)
    FOR             reduce using rule 19 (lista_sentencias -> sentencia .)
    WHILE           reduce using rule 19 (lista_sentencias -> sentencia .)
    DO              reduce using rule 19 (lista_sentencias -> sentencia .)
    PRINTF          reduce using rule 19 (lista_sentencias -> sentencia .)
    SCANF           reduce using rule 19 (lista_sentencias -> sentencia .)
    RETURN          reduce using rule 19 (lista_sentencias -> sentencia .)
    BREAK           reduce using rule 19 (lista_sentencias -> sentencia .)
    INCREMENTO      reduce using rule 19 (lista_sentencias -> sentencia .)
    DECREMENTO      reduce using rule 19 (lista_sentencias -> sentencia .)
    CONTINUE        reduce using rule 19 (lista_sentencias -> sentencia .)
    INT             reduce using rule 19 (lista_sentencias -> sentencia .)
    CHAR            reduce using rule 19 (lista_sentencias -> sentencia .)
    DOUBLE          reduce using rule 19 (lista_sentencias -> sentencia .)
    FLOAT           reduce using rule 19 (lista_sentencias -> sentencia .)
    ENTERO          reduce using rule 19 (lista_sentencias -> sentencia .)
    DECIMAL         reduce using rule 19 (lista_sentencias -> sentencia .)
    CADENA          reduce using rule 19 (lista_sentencias -> sentencia .)
    ID              reduce using rule 19 (lista_sentencias -> sentencia .)
    $end            reduce using rule 19 (lista_sentencias -> sentencia .)
    LLAVEC          reduce using rule 19 (lista_sentencias -> sentencia .)
    CASE            reduce using rule 19 (lista_sentencias -> sentencia .)
    DEFAULT         reduce using rule 19 (lista_sentencias -> sentencia .)


state 4

    (21) sentencia -> declaracion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 44


state 5

    (22) sentencia -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 45


state 6

    (23) sentencia -> fun_if .

    IF              reduce using rule 23 (sentencia -> fun_if .)
    SWITCH          reduce using rule 23 (sentencia -> fun_if .)
    FOR             reduce using rule 23 (sentencia -> fun_if .)
    WHILE           reduce using rule 23 (sentencia -> fun_if .)
    DO              reduce using rule 23 (sentencia -> fun_if .)
    PRINTF          reduce using rule 23 (sentencia -> fun_if .)
    SCANF           reduce using rule 23 (sentencia -> fun_if .)
    RETURN          reduce using rule 23 (sentencia -> fun_if .)
    BREAK           reduce using rule 23 (sentencia -> fun_if .)
    INCREMENTO      reduce using rule 23 (sentencia -> fun_if .)
    DECREMENTO      reduce using rule 23 (sentencia -> fun_if .)
    CONTINUE        reduce using rule 23 (sentencia -> fun_if .)
    INT             reduce using rule 23 (sentencia -> fun_if .)
    CHAR            reduce using rule 23 (sentencia -> fun_if .)
    DOUBLE          reduce using rule 23 (sentencia -> fun_if .)
    FLOAT           reduce using rule 23 (sentencia -> fun_if .)
    ENTERO          reduce using rule 23 (sentencia -> fun_if .)
    DECIMAL         reduce using rule 23 (sentencia -> fun_if .)
    CADENA          reduce using rule 23 (sentencia -> fun_if .)
    ID              reduce using rule 23 (sentencia -> fun_if .)
    $end            reduce using rule 23 (sentencia -> fun_if .)
    LLAVEC          reduce using rule 23 (sentencia -> fun_if .)
    CASE            reduce using rule 23 (sentencia -> fun_if .)
    DEFAULT         reduce using rule 23 (sentencia -> fun_if .)


state 7

    (24) sentencia -> fun_switch .

    IF              reduce using rule 24 (sentencia -> fun_switch .)
    SWITCH          reduce using rule 24 (sentencia -> fun_switch .)
    FOR             reduce using rule 24 (sentencia -> fun_switch .)
    WHILE           reduce using rule 24 (sentencia -> fun_switch .)
    DO              reduce using rule 24 (sentencia -> fun_switch .)
    PRINTF          reduce using rule 24 (sentencia -> fun_switch .)
    SCANF           reduce using rule 24 (sentencia -> fun_switch .)
    RETURN          reduce using rule 24 (sentencia -> fun_switch .)
    BREAK           reduce using rule 24 (sentencia -> fun_switch .)
    INCREMENTO      reduce using rule 24 (sentencia -> fun_switch .)
    DECREMENTO      reduce using rule 24 (sentencia -> fun_switch .)
    CONTINUE        reduce using rule 24 (sentencia -> fun_switch .)
    INT             reduce using rule 24 (sentencia -> fun_switch .)
    CHAR            reduce using rule 24 (sentencia -> fun_switch .)
    DOUBLE          reduce using rule 24 (sentencia -> fun_switch .)
    FLOAT           reduce using rule 24 (sentencia -> fun_switch .)
    ENTERO          reduce using rule 24 (sentencia -> fun_switch .)
    DECIMAL         reduce using rule 24 (sentencia -> fun_switch .)
    CADENA          reduce using rule 24 (sentencia -> fun_switch .)
    ID              reduce using rule 24 (sentencia -> fun_switch .)
    $end            reduce using rule 24 (sentencia -> fun_switch .)
    LLAVEC          reduce using rule 24 (sentencia -> fun_switch .)
    CASE            reduce using rule 24 (sentencia -> fun_switch .)
    DEFAULT         reduce using rule 24 (sentencia -> fun_switch .)


state 8

    (25) sentencia -> fun_for .

    IF              reduce using rule 25 (sentencia -> fun_for .)
    SWITCH          reduce using rule 25 (sentencia -> fun_for .)
    FOR             reduce using rule 25 (sentencia -> fun_for .)
    WHILE           reduce using rule 25 (sentencia -> fun_for .)
    DO              reduce using rule 25 (sentencia -> fun_for .)
    PRINTF          reduce using rule 25 (sentencia -> fun_for .)
    SCANF           reduce using rule 25 (sentencia -> fun_for .)
