Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 115   operaciones -> operaciones AND2 operaciones
Rule 116   operaciones -> operaciones OR2 operaciones
Rule 117   operaciones -> operaciones SHIFTI operaciones
Rule 118   operaciones -> operaciones SHIFTD operaciones
Rule 119   operaciones -> operaciones IGUALIGUAL operaciones
Rule 120   operaciones -> operaciones DIFERENTE operaciones
Rule 121   operaciones -> operaciones MAYORIGUAL operaciones
Rule 122   operaciones -> operaciones MENORIGUAL operaciones
Rule 123   operaciones -> operaciones MAYOR operaciones
Rule 124   operaciones -> operaciones MENOR operaciones
Rule 125   operaciones -> PARENTA operaciones PARENTC
Rule 126   operaciones -> MENOS val
Rule 127   operaciones -> EXCLAMA val
Rule 128   operaciones -> NOT val
Rule 129   operaciones -> SCANF PARENTA PARENTC
Rule 130   operaciones -> AND2 val
Rule 131   operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones
Rule 132   operaciones -> val
Rule 133   val -> ENTERO
Rule 134   val -> DECIMAL
Rule 135   val -> CADENA
Rule 136   val -> CHAR
Rule 137   val -> ID
Rule 138   val -> variables_array
Rule 139   variables_array -> ID indices
Rule 140   indices -> indices indice
Rule 141   indices -> indice
Rule 142   indice -> CORCHEA val CORCHEC

Terminals, with rules where they appear

AND1                 : 112
AND2                 : 115 130
ANDIGUAL             : 64
BREAK                : 97
CADENA               : 135
CASE                 : 81 82 83
CHAR                 : 44 136
COMA                 : 13 35 67 70 73 105
CONTINUE             : 104
CORCHEA              : 49 50 51 142
CORCHEC              : 49 50 51 142
DECIMAL              : 134
DECREMENTO           : 99 101
DEFAULT              : 84 85 86
DERIGUAL             : 63
DIFERENTE            : 120
DIVICION             : 110
DIVIIGUAL            : 60
DO                   : 92 93
DOSPUNTOS            : 81 82 83 84 85 86 131
DOUBLE               : 45
ELSE                 : 76 77
ENTERO               : 133
EXCLAMA              : 127
FLOAT                : 46
FOR                  : 87 88 89 90
ID                   : 7 8 9 10 12 15 47 48 52 53 54 55 137 139
IF                   : 75 76 77
IGUAL                : 39 40 41 56
IGUALIGUAL           : 119
INCREMENTO           : 98 100
INT                  : 11 43
IZQIGUAL             : 62
LLAVEA               : 12 16 17 40 41 54 55 69 78 89 90 93
LLAVEC               : 12 16 17 40 41 54 55 69 78 89 90 93
MAIN                 : 11
MAS                  : 107
MASIGUAL             : 57
MAYOR                : 123
MAYORIGUAL           : 121
MENOR                : 124
MENORIGUAL           : 122
MENOS                : 108 126
MENOSIGUAL           : 58
NOT                  : 128
OR1                  : 113
OR2                  : 116
ORIGUAL              : 65
PARENTA              : 7 8 9 10 11 75 76 77 78 87 88 89 90 91 92 93 102 103 125 129
PARENTC              : 7 8 9 10 11 75 76 77 78 87 88 89 90 91 92 93 102 103 125 129
POR                  : 109
PORIGUAL             : 59
PRINTF               : 102
PUNTOCOMA            : 12 21 22 30 31 32 33 87 87 88 88 89 89 90 90 92 93 102 103
RESIDUO              : 111
RESIGUAL             : 61
RETURN               : 94 95 96
SCANF                : 103 129
SHIFTD               : 118
SHIFTI               : 117
STRUCT               : 12
SWITCH               : 78
TERNARIO             : 131
VOID                 : 7 8
WHILE                : 91 92 93
XOR                  : 114
XORIGUAL             : 66
error                : 

Nonterminals, with rules where they appear

asignacion           : 22 88 90
bloque_declara       : 35 36
bloque_sentencias    : 7 8 9 10 11 75 76 77 77 82 85 87 88 91 92
columna              : 70 71
cont_switch          : 79 80
declaraConVal        : 37
declaraSinVal        : 38
declaracion          : 12 21 87 89
dimension            : 48 49 53 54 55
fila                 : 67 68
fun_break            : 31
fun_continue         : 33
fun_do_while         : 27
fun_for              : 25
fun_if               : 23 76
fun_return           : 30
fun_switch           : 24
fun_while            : 26
funciones            : 5
incre_decre          : 32 87 88 89 90 95
indice               : 140 141
indices              : 139 140
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
list_switch          : 78 79
lista_columna        : 69 70
lista_declaracion    : 34 35
lista_filas          : 40 54 67
lista_param          : 8 10 13
lista_print          : 102 103 105
lista_sentencias     : 16 18 81 84
lista_val            : 41 55 73
metodos              : 4
operaciones          : 39 52 53 72 75 76 77 78 87 88 89 90 91 92 93 94 105 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 131 131 131
param                : 13 14
print                : 28
scan                 : 29
sentencia            : 18 19
structs              : 6
tipo                 : 9 10 15 34
tipo_ID              : 39 40 41 42
tipo_asignacion      : 52 53 54 55
val                  : 49 50 73 74 81 82 83 98 99 100 101 126 127 128 130 132 142
variables_array      : 138

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . metodos
    (5) instruccion -> . funciones
    (6) instruccion -> . structs
    (7) metodos -> . VOID ID PARENTA PARENTC bloque_sentencias
    (8) metodos -> . VOID ID PARENTA lista_param PARENTC bloque_sentencias
    (9) funciones -> . tipo ID PARENTA PARENTC bloque_sentencias
    (10) funciones -> . tipo ID PARENTA lista_param PARENTC bloque_sentencias
    (11) funciones -> . INT MAIN PARENTA PARENTC bloque_sentencias
    (12) structs -> . STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT

    VOID            shift and go to state 7
    INT             shift and go to state 9
    STRUCT          shift and go to state 10
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    metodos                        shift and go to state 4
    funciones                      shift and go to state 5
    structs                        shift and go to state 6
    tipo                           shift and go to state 8

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . metodos
    (5) instruccion -> . funciones
    (6) instruccion -> . structs
    (7) metodos -> . VOID ID PARENTA PARENTC bloque_sentencias
    (8) metodos -> . VOID ID PARENTA lista_param PARENTC bloque_sentencias
    (9) funciones -> . tipo ID PARENTA PARENTC bloque_sentencias
    (10) funciones -> . tipo ID PARENTA lista_param PARENTC bloque_sentencias
    (11) funciones -> . INT MAIN PARENTA PARENTC bloque_sentencias
    (12) structs -> . STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT

    $end            reduce using rule 1 (inicio -> instrucciones .)
    VOID            shift and go to state 7
    INT             shift and go to state 9
    STRUCT          shift and go to state 10
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    instruccion                    shift and go to state 14
    metodos                        shift and go to state 4
    funciones                      shift and go to state 5
    structs                        shift and go to state 6
    tipo                           shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> metodos .

    VOID            reduce using rule 4 (instruccion -> metodos .)
    INT             reduce using rule 4 (instruccion -> metodos .)
    STRUCT          reduce using rule 4 (instruccion -> metodos .)
    CHAR            reduce using rule 4 (instruccion -> metodos .)
    DOUBLE          reduce using rule 4 (instruccion -> metodos .)
    FLOAT           reduce using rule 4 (instruccion -> metodos .)
    $end            reduce using rule 4 (instruccion -> metodos .)


state 5

    (5) instruccion -> funciones .

    VOID            reduce using rule 5 (instruccion -> funciones .)
    INT             reduce using rule 5 (instruccion -> funciones .)
    STRUCT          reduce using rule 5 (instruccion -> funciones .)
    CHAR            reduce using rule 5 (instruccion -> funciones .)
    DOUBLE          reduce using rule 5 (instruccion -> funciones .)
    FLOAT           reduce using rule 5 (instruccion -> funciones .)
    $end            reduce using rule 5 (instruccion -> funciones .)


state 6

    (6) instruccion -> structs .

    VOID            reduce using rule 6 (instruccion -> structs .)
    INT             reduce using rule 6 (instruccion -> structs .)
    STRUCT          reduce using rule 6 (instruccion -> structs .)
    CHAR            reduce using rule 6 (instruccion -> structs .)
    DOUBLE          reduce using rule 6 (instruccion -> structs .)
    FLOAT           reduce using rule 6 (instruccion -> structs .)
    $end            reduce using rule 6 (instruccion -> structs .)


state 7

    (7) metodos -> VOID . ID PARENTA PARENTC bloque_sentencias
    (8) metodos -> VOID . ID PARENTA lista_param PARENTC bloque_sentencias

    ID              shift and go to state 15


state 8

    (9) funciones -> tipo . ID PARENTA PARENTC bloque_sentencias
    (10) funciones -> tipo . ID PARENTA lista_param PARENTC bloque_sentencias

    ID              shift and go to state 16


state 9

    (11) funciones -> INT . MAIN PARENTA PARENTC bloque_sentencias
    (43) tipo -> INT .

    MAIN            shift and go to state 17
    ID              reduce using rule 43 (tipo -> INT .)


state 10

    (12) structs -> STRUCT . ID LLAVEA declaracion LLAVEC PUNTOCOMA

    ID              shift and go to state 18


state 11

    (44) tipo -> CHAR .

    ID              reduce using rule 44 (tipo -> CHAR .)


state 12

    (45) tipo -> DOUBLE .

    ID              reduce using rule 45 (tipo -> DOUBLE .)


state 13

    (46) tipo -> FLOAT .

    ID              reduce using rule 46 (tipo -> FLOAT .)


state 14

    (2) instrucciones -> instrucciones instruccion .

    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (7) metodos -> VOID ID . PARENTA PARENTC bloque_sentencias
    (8) metodos -> VOID ID . PARENTA lista_param PARENTC bloque_sentencias

    PARENTA         shift and go to state 19


state 16

    (9) funciones -> tipo ID . PARENTA PARENTC bloque_sentencias
    (10) funciones -> tipo ID . PARENTA lista_param PARENTC bloque_sentencias

    PARENTA         shift and go to state 20


state 17

    (11) funciones -> INT MAIN . PARENTA PARENTC bloque_sentencias

    PARENTA         shift and go to state 21


state 18

    (12) structs -> STRUCT ID . LLAVEA declaracion LLAVEC PUNTOCOMA

    LLAVEA          shift and go to state 22


state 19

    (7) metodos -> VOID ID PARENTA . PARENTC bloque_sentencias
    (8) metodos -> VOID ID PARENTA . lista_param PARENTC bloque_sentencias
    (13) lista_param -> . lista_param COMA param
    (14) lista_param -> . param
    (15) param -> . tipo ID
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT

    PARENTC         shift and go to state 23
    INT             shift and go to state 27
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    lista_param                    shift and go to state 24
    param                          shift and go to state 25
    tipo                           shift and go to state 26

state 20

    (9) funciones -> tipo ID PARENTA . PARENTC bloque_sentencias
    (10) funciones -> tipo ID PARENTA . lista_param PARENTC bloque_sentencias
    (13) lista_param -> . lista_param COMA param
    (14) lista_param -> . param
    (15) param -> . tipo ID
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT

    PARENTC         shift and go to state 28
    INT             shift and go to state 27
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 26
    lista_param                    shift and go to state 29
    param                          shift and go to state 25

state 21

    (11) funciones -> INT MAIN PARENTA . PARENTC bloque_sentencias

    PARENTC         shift and go to state 30


state 22

    (12) structs -> STRUCT ID LLAVEA . declaracion LLAVEC PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT

    INT             shift and go to state 27
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    declaracion                    shift and go to state 31
    tipo                           shift and go to state 32

state 23

    (7) metodos -> VOID ID PARENTA PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 34

    bloque_sentencias              shift and go to state 33

state 24

    (8) metodos -> VOID ID PARENTA lista_param . PARENTC bloque_sentencias
    (13) lista_param -> lista_param . COMA param

    PARENTC         shift and go to state 35
    COMA            shift and go to state 36


state 25

    (14) lista_param -> param .

    PARENTC         reduce using rule 14 (lista_param -> param .)
    COMA            reduce using rule 14 (lista_param -> param .)


state 26

    (15) param -> tipo . ID

    ID              shift and go to state 37


state 27

    (43) tipo -> INT .

    ID              reduce using rule 43 (tipo -> INT .)


state 28

    (9) funciones -> tipo ID PARENTA PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 34

    bloque_sentencias              shift and go to state 38

state 29

    (10) funciones -> tipo ID PARENTA lista_param . PARENTC bloque_sentencias
    (13) lista_param -> lista_param . COMA param

    PARENTC         shift and go to state 39
    COMA            shift and go to state 36


state 30

    (11) funciones -> INT MAIN PARENTA PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 34

    bloque_sentencias              shift and go to state 40

state 31

    (12) structs -> STRUCT ID LLAVEA declaracion . LLAVEC PUNTOCOMA

    LLAVEC          shift and go to state 41


state 32

    (34) declaracion -> tipo . lista_declaracion
    (35) lista_declaracion -> . lista_declaracion COMA bloque_declara
    (36) lista_declaracion -> . bloque_declara
    (37) bloque_declara -> . declaraConVal
    (38) bloque_declara -> . declaraSinVal
    (39) declaraConVal -> . tipo_ID IGUAL operaciones
    (40) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_filas LLAVEC
    (41) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_val LLAVEC
    (42) declaraSinVal -> . tipo_ID
    (47) tipo_ID -> . ID
    (48) tipo_ID -> . ID dimension

    ID              shift and go to state 47

    lista_declaracion              shift and go to state 42
    bloque_declara                 shift and go to state 43
    declaraConVal                  shift and go to state 44
    declaraSinVal                  shift and go to state 45
    tipo_ID                        shift and go to state 46

state 33

    (7) metodos -> VOID ID PARENTA PARENTC bloque_sentencias .

    VOID            reduce using rule 7 (metodos -> VOID ID PARENTA PARENTC bloque_sentencias .)
    INT             reduce using rule 7 (metodos -> VOID ID PARENTA PARENTC bloque_sentencias .)
    STRUCT          reduce using rule 7 (metodos -> VOID ID PARENTA PARENTC bloque_sentencias .)
    CHAR            reduce using rule 7 (metodos -> VOID ID PARENTA PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 7 (metodos -> VOID ID PARENTA PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 7 (metodos -> VOID ID PARENTA PARENTC bloque_sentencias .)
    $end            reduce using rule 7 (metodos -> VOID ID PARENTA PARENTC bloque_sentencias .)


state 34

    (16) bloque_sentencias -> LLAVEA . lista_sentencias LLAVEC
    (17) bloque_sentencias -> LLAVEA . LLAVEC
    (18) lista_sentencias -> . lista_sentencias sentencia
    (19) lista_sentencias -> . sentencia
    (20) lista_sentencias -> .
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (52) asignacion -> . ID tipo_asignacion operaciones
    (53) asignacion -> . ID dimension tipo_asignacion operaciones
    (54) asignacion -> . ID dimension tipo_asignacion LLAVEA lista_filas LLAVEC
    (55) asignacion -> . ID dimension tipo_asignacion LLAVEA lista_val LLAVEC
    (75) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (76) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (77) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (78) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (87) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (88) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (89) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (90) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (91) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (92) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (93) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (102) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (103) scan -> . SCANF PARENTA lista_print PARENTC PUNTOCOMA
    (94) fun_return -> . RETURN operaciones
    (95) fun_return -> . RETURN incre_decre
    (96) fun_return -> . RETURN
    (97) fun_break -> . BREAK
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (104) fun_continue -> . CONTINUE
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

  ! shift/reduce conflict for LLAVEC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for SCANF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    LLAVEC          shift and go to state 49
    ID              shift and go to state 64
    IF              shift and go to state 65
    SWITCH          shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    PRINTF          shift and go to state 70
    SCANF           shift and go to state 71
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    INCREMENTO      shift and go to state 74
    DECREMENTO      shift and go to state 76
    CONTINUE        shift and go to state 77
    INT             shift and go to state 27
    CHAR            shift and go to state 78
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81

  ! LLAVEC          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! IF              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SCANF           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
