Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 115   operaciones -> operaciones MENOS operaciones
Rule 116   operaciones -> operaciones POR operaciones
Rule 117   operaciones -> operaciones DIVICION operaciones
Rule 118   operaciones -> operaciones RESIDUO operaciones
Rule 119   operaciones -> operaciones AND1 operaciones
Rule 120   operaciones -> operaciones OR1 operaciones
Rule 121   operaciones -> operaciones IGUALIGUAL operaciones
Rule 122   operaciones -> operaciones DIFERENTE operaciones
Rule 123   operaciones -> operaciones MAYORIGUAL operaciones
Rule 124   operaciones -> operaciones MENORIGUAL operaciones
Rule 125   operaciones -> operaciones MAYOR operaciones
Rule 126   operaciones -> operaciones MENOR operaciones
Rule 127   operaciones -> operaciones XOR operaciones
Rule 128   operaciones -> operaciones AND2 operaciones
Rule 129   operaciones -> operaciones OR2 operaciones
Rule 130   operaciones -> operaciones SHIFTI operaciones
Rule 131   operaciones -> operaciones SHIFTD operaciones
Rule 132   operaciones -> MENOS operaciones
Rule 133   operaciones -> EXCLAMA operaciones
Rule 134   operaciones -> NOT operaciones
Rule 135   operaciones -> AND2 operaciones
Rule 136   operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones
Rule 137   operaciones -> incre_decre
Rule 138   operaciones -> val
Rule 139   operaciones -> PARENTA operaciones PARENTC
Rule 140   val -> ENTERO
Rule 141   val -> DECIMAL
Rule 142   val -> CADENA
Rule 143   val -> CHAR
Rule 144   val -> ID
Rule 145   val -> variables_array
Rule 146   variables_array -> ID indices
Rule 147   indices -> indices indice
Rule 148   indices -> indice
Rule 149   indice -> CORCHEA val CORCHEC

Terminals, with rules where they appear

AND1                 : 119
AND2                 : 128 135
ANDIGUAL             : 72
BREAK                : 103
CADENA               : 43 142
CASE                 : 92 93
CHAR                 : 49 143
COMA                 : 14 38 58 75 78 81
CONTINUE             : 109
CORCHEA              : 43 54 55 56 149
CORCHEC              : 43 54 55 56 149
DECIMAL              : 141
DECREMENTO           : 105 107
DEFAULT              : 94 95
DERIGUAL             : 71
DIFERENTE            : 122
DIVICION             : 117
DIVIIGUAL            : 68
DO                   : 99
DOSPUNTOS            : 92 93 94 95 110 136
DOUBLE               : 50
ELSE                 : 84 85
ENTERO               : 140
EXCLAMA              : 133
FLOAT                : 51
FOR                  : 96 97
GOTO                 : 111
ID                   : 8 9 10 12 13 16 43 52 53 110 111 112 113 144 146
IF                   : 83 84 85
IGUAL                : 42 43 44 45 46 61 64
IGUALIGUAL           : 121
INCREMENTO           : 104 106
INT                  : 11 48
IZQIGUAL             : 70
LLAVEA               : 13 17 18 45 46 62 63 77 86 87 88 89
LLAVEC               : 13 17 18 45 46 62 63 77 86 87 88 89
MAIN                 : 11
MAS                  : 114
MASIGUAL             : 65
MAYOR                : 125
MAYORIGUAL           : 123
MENOR                : 126
MENORIGUAL           : 124
MENOS                : 115 132
MENOSIGUAL           : 66
NOT                  : 134
OR1                  : 120
OR2                  : 129
ORIGUAL              : 73
PARENTA              : 8 9 10 11 12 44 61 83 84 85 86 87 88 89 96 97 98 99 108 112 113 139
PARENTC              : 8 9 10 11 12 44 61 83 84 85 86 87 88 89 96 97 98 99 108 112 113 139
POR                  : 116
PORIGUAL             : 67
PRINTF               : 108
PUNTOCOMA            : 7 13 22 23 30 31 32 33 34 96 96 97 97 99 108 112 113
RESIDUO              : 118
RESIGUAL             : 69
RETURN               : 100 101 102
SCANF                : 44 61
SHIFTD               : 131
SHIFTI               : 130
STRUCT               : 13
SWITCH               : 86 87 88 89
TERNARIO             : 136
VOID                 : 8 9
WHILE                : 98 99
XOR                  : 127
XORIGUAL             : 74
error                : 

Nonterminals, with rules where they appear

asignacion           : 23 97
bloque_asignacion    : 58 59
bloque_declara       : 38 39
bloque_sentencias    : 8 9 10 11 12 83 84 85 85 96 97 98 99
columna              : 78 79
cont_switch          : 90 91
declaraConVal        : 40
declaraSinVal        : 41
declaracion          : 7 13 22 96
default              : 86 88
dimension            : 53 54
fila                 : 75 76
fun_break            : 31
fun_continue         : 33
fun_do_while         : 28
fun_for              : 26
fun_goto             : 34
fun_if               : 24 84
fun_label            : 35
fun_return           : 30
fun_switch           : 25
fun_while            : 27
funciones            : 5
incre_decre          : 32 96 97 101 137
indice               : 147 148
indices              : 146 147
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
list_switch          : 86 87 90
lista_asignacion     : 57 58
lista_columna        : 77 78
lista_declaracion    : 37 38
lista_filas          : 45 62 75
lista_param          : 9 12 14
lista_sentencias     : 17 19 92 94
lista_val            : 46 63 81 108 113
llamadas_fun         : 36
metodos              : 4
operaciones          : 42 60 80 81 82 83 84 85 86 87 88 89 96 97 98 99 100 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 133 134 135 136 136 136 139
param                : 14 15
print                : 29
sentencia            : 19 20
structs              : 6
tipo                 : 10 12 16 37
tipo_ID              : 42 44 45 46 47 60 61 62 63
tipo_asignacion      : 60 62 63
val                  : 54 55 92 93 104 105 106 107 138 149
variables_array      : 145

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . metodos
    (5) instruccion -> . funciones
    (6) instruccion -> . structs
    (7) instruccion -> . declaracion PUNTOCOMA
    (8) metodos -> . VOID ID PARENTA PARENTC bloque_sentencias
    (9) metodos -> . VOID ID PARENTA lista_param PARENTC bloque_sentencias
    (10) funciones -> . tipo ID PARENTA PARENTC bloque_sentencias
    (11) funciones -> . INT MAIN PARENTA PARENTC bloque_sentencias
    (12) funciones -> . tipo ID PARENTA lista_param PARENTC bloque_sentencias
    (13) structs -> . STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA
    (37) declaracion -> . tipo lista_declaracion
    (48) tipo -> . INT
    (49) tipo -> . CHAR
    (50) tipo -> . DOUBLE
    (51) tipo -> . FLOAT

    VOID            shift and go to state 8
    INT             shift and go to state 10
    STRUCT          shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    metodos                        shift and go to state 4
    funciones                      shift and go to state 5
    structs                        shift and go to state 6
    declaracion                    shift and go to state 7
    tipo                           shift and go to state 9

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . metodos
    (5) instruccion -> . funciones
    (6) instruccion -> . structs
    (7) instruccion -> . declaracion PUNTOCOMA
    (8) metodos -> . VOID ID PARENTA PARENTC bloque_sentencias
    (9) metodos -> . VOID ID PARENTA lista_param PARENTC bloque_sentencias
    (10) funciones -> . tipo ID PARENTA PARENTC bloque_sentencias
    (11) funciones -> . INT MAIN PARENTA PARENTC bloque_sentencias
    (12) funciones -> . tipo ID PARENTA lista_param PARENTC bloque_sentencias
    (13) structs -> . STRUCT ID LLAVEA declaracion LLAVEC PUNTOCOMA
    (37) declaracion -> . tipo lista_declaracion
    (48) tipo -> . INT
    (49) tipo -> . CHAR
    (50) tipo -> . DOUBLE
    (51) tipo -> . FLOAT

    $end            reduce using rule 1 (inicio -> instrucciones .)
    VOID            shift and go to state 8
    INT             shift and go to state 10
    STRUCT          shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instruccion                    shift and go to state 15
    metodos                        shift and go to state 4
    funciones                      shift and go to state 5
    structs                        shift and go to state 6
    declaracion                    shift and go to state 7
    tipo                           shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    VOID            reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> metodos .

    VOID            reduce using rule 4 (instruccion -> metodos .)
    INT             reduce using rule 4 (instruccion -> metodos .)
    STRUCT          reduce using rule 4 (instruccion -> metodos .)
    CHAR            reduce using rule 4 (instruccion -> metodos .)
    DOUBLE          reduce using rule 4 (instruccion -> metodos .)
    FLOAT           reduce using rule 4 (instruccion -> metodos .)
    $end            reduce using rule 4 (instruccion -> metodos .)


state 5

    (5) instruccion -> funciones .

    VOID            reduce using rule 5 (instruccion -> funciones .)
    INT             reduce using rule 5 (instruccion -> funciones .)
    STRUCT          reduce using rule 5 (instruccion -> funciones .)
    CHAR            reduce using rule 5 (instruccion -> funciones .)
    DOUBLE          reduce using rule 5 (instruccion -> funciones .)
    FLOAT           reduce using rule 5 (instruccion -> funciones .)
    $end            reduce using rule 5 (instruccion -> funciones .)


state 6

    (6) instruccion -> structs .

    VOID            reduce using rule 6 (instruccion -> structs .)
    INT             reduce using rule 6 (instruccion -> structs .)
    STRUCT          reduce using rule 6 (instruccion -> structs .)
    CHAR            reduce using rule 6 (instruccion -> structs .)
    DOUBLE          reduce using rule 6 (instruccion -> structs .)
    FLOAT           reduce using rule 6 (instruccion -> structs .)
    $end            reduce using rule 6 (instruccion -> structs .)


state 7

    (7) instruccion -> declaracion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 16


state 8

    (8) metodos -> VOID . ID PARENTA PARENTC bloque_sentencias
    (9) metodos -> VOID . ID PARENTA lista_param PARENTC bloque_sentencias

    ID              shift and go to state 17


state 9

    (10) funciones -> tipo . ID PARENTA PARENTC bloque_sentencias
    (12) funciones -> tipo . ID PARENTA lista_param PARENTC bloque_sentencias
    (37) declaracion -> tipo . lista_declaracion
    (38) lista_declaracion -> . lista_declaracion COMA bloque_declara
    (39) lista_declaracion -> . bloque_declara
    (40) bloque_declara -> . declaraConVal
    (41) bloque_declara -> . declaraSinVal
    (42) declaraConVal -> . tipo_ID IGUAL operaciones
    (43) declaraConVal -> . ID CORCHEA CORCHEC IGUAL CADENA
    (44) declaraConVal -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (45) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_filas LLAVEC
    (46) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_val LLAVEC
    (47) declaraSinVal -> . tipo_ID
    (52) tipo_ID -> . ID
    (53) tipo_ID -> . ID dimension

    ID              shift and go to state 18

    lista_declaracion              shift and go to state 19
    bloque_declara                 shift and go to state 20
    declaraConVal                  shift and go to state 21
    declaraSinVal                  shift and go to state 22
    tipo_ID                        shift and go to state 23

state 10

    (11) funciones -> INT . MAIN PARENTA PARENTC bloque_sentencias
    (48) tipo -> INT .

    MAIN            shift and go to state 24
    ID              reduce using rule 48 (tipo -> INT .)


state 11

    (13) structs -> STRUCT . ID LLAVEA declaracion LLAVEC PUNTOCOMA

    ID              shift and go to state 25


state 12

    (49) tipo -> CHAR .

    ID              reduce using rule 49 (tipo -> CHAR .)


state 13

    (50) tipo -> DOUBLE .

    ID              reduce using rule 50 (tipo -> DOUBLE .)


state 14

    (51) tipo -> FLOAT .

    ID              reduce using rule 51 (tipo -> FLOAT .)


state 15

    (2) instrucciones -> instrucciones instruccion .

    VOID            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DOUBLE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 16

    (7) instruccion -> declaracion PUNTOCOMA .

    VOID            reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    INT             reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    STRUCT          reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    CHAR            reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    DOUBLE          reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    FLOAT           reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> declaracion PUNTOCOMA .)


state 17

    (8) metodos -> VOID ID . PARENTA PARENTC bloque_sentencias
    (9) metodos -> VOID ID . PARENTA lista_param PARENTC bloque_sentencias

    PARENTA         shift and go to state 26


state 18

    (10) funciones -> tipo ID . PARENTA PARENTC bloque_sentencias
    (12) funciones -> tipo ID . PARENTA lista_param PARENTC bloque_sentencias
    (43) declaraConVal -> ID . CORCHEA CORCHEC IGUAL CADENA
    (52) tipo_ID -> ID .
    (53) tipo_ID -> ID . dimension
    (54) dimension -> . dimension CORCHEA val CORCHEC
    (55) dimension -> . CORCHEA val CORCHEC
    (56) dimension -> . CORCHEA CORCHEC

    PARENTA         shift and go to state 27
    CORCHEA         shift and go to state 28
    IGUAL           reduce using rule 52 (tipo_ID -> ID .)
    COMA            reduce using rule 52 (tipo_ID -> ID .)
    PUNTOCOMA       reduce using rule 52 (tipo_ID -> ID .)

    dimension                      shift and go to state 29

state 19

    (37) declaracion -> tipo lista_declaracion .
    (38) lista_declaracion -> lista_declaracion . COMA bloque_declara

    PUNTOCOMA       reduce using rule 37 (declaracion -> tipo lista_declaracion .)
    LLAVEC          reduce using rule 37 (declaracion -> tipo lista_declaracion .)
    COMA            shift and go to state 30


state 20

    (39) lista_declaracion -> bloque_declara .

    COMA            reduce using rule 39 (lista_declaracion -> bloque_declara .)
    PUNTOCOMA       reduce using rule 39 (lista_declaracion -> bloque_declara .)
    LLAVEC          reduce using rule 39 (lista_declaracion -> bloque_declara .)


state 21

    (40) bloque_declara -> declaraConVal .

    COMA            reduce using rule 40 (bloque_declara -> declaraConVal .)
    PUNTOCOMA       reduce using rule 40 (bloque_declara -> declaraConVal .)
    LLAVEC          reduce using rule 40 (bloque_declara -> declaraConVal .)


state 22

    (41) bloque_declara -> declaraSinVal .

    COMA            reduce using rule 41 (bloque_declara -> declaraSinVal .)
    PUNTOCOMA       reduce using rule 41 (bloque_declara -> declaraSinVal .)
    LLAVEC          reduce using rule 41 (bloque_declara -> declaraSinVal .)


state 23

    (42) declaraConVal -> tipo_ID . IGUAL operaciones
    (44) declaraConVal -> tipo_ID . IGUAL SCANF PARENTA PARENTC
    (45) declaraConVal -> tipo_ID . IGUAL LLAVEA lista_filas LLAVEC
    (46) declaraConVal -> tipo_ID . IGUAL LLAVEA lista_val LLAVEC
    (47) declaraSinVal -> tipo_ID .

    IGUAL           shift and go to state 31
    COMA            reduce using rule 47 (declaraSinVal -> tipo_ID .)
    PUNTOCOMA       reduce using rule 47 (declaraSinVal -> tipo_ID .)
    LLAVEC          reduce using rule 47 (declaraSinVal -> tipo_ID .)


state 24

    (11) funciones -> INT MAIN . PARENTA PARENTC bloque_sentencias

    PARENTA         shift and go to state 32


state 25

    (13) structs -> STRUCT ID . LLAVEA declaracion LLAVEC PUNTOCOMA

    LLAVEA          shift and go to state 33


state 26

    (8) metodos -> VOID ID PARENTA . PARENTC bloque_sentencias
    (9) metodos -> VOID ID PARENTA . lista_param PARENTC bloque_sentencias
    (14) lista_param -> . lista_param COMA param
    (15) lista_param -> . param
    (16) param -> . tipo ID
    (48) tipo -> . INT
    (49) tipo -> . CHAR
    (50) tipo -> . DOUBLE
    (51) tipo -> . FLOAT

    PARENTC         shift and go to state 34
    INT             shift and go to state 38
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    lista_param                    shift and go to state 35
    param                          shift and go to state 36
    tipo                           shift and go to state 37

state 27

    (10) funciones -> tipo ID PARENTA . PARENTC bloque_sentencias
    (12) funciones -> tipo ID PARENTA . lista_param PARENTC bloque_sentencias
    (14) lista_param -> . lista_param COMA param
    (15) lista_param -> . param
    (16) param -> . tipo ID
    (48) tipo -> . INT
    (49) tipo -> . CHAR
    (50) tipo -> . DOUBLE
    (51) tipo -> . FLOAT

    PARENTC         shift and go to state 39
    INT             shift and go to state 38
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    tipo                           shift and go to state 37
    lista_param                    shift and go to state 40
    param                          shift and go to state 36

state 28

    (43) declaraConVal -> ID CORCHEA . CORCHEC IGUAL CADENA
    (55) dimension -> CORCHEA . val CORCHEC
    (56) dimension -> CORCHEA . CORCHEC
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    CORCHEC         shift and go to state 42
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    val                            shift and go to state 44
    variables_array                shift and go to state 48

state 29

    (53) tipo_ID -> ID dimension .
    (54) dimension -> dimension . CORCHEA val CORCHEC

    IGUAL           reduce using rule 53 (tipo_ID -> ID dimension .)
    COMA            reduce using rule 53 (tipo_ID -> ID dimension .)
    PUNTOCOMA       reduce using rule 53 (tipo_ID -> ID dimension .)
    LLAVEC          reduce using rule 53 (tipo_ID -> ID dimension .)
    MASIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    MENOSIGUAL      reduce using rule 53 (tipo_ID -> ID dimension .)
    PORIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    DIVIIGUAL       reduce using rule 53 (tipo_ID -> ID dimension .)
    RESIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    IZQIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    DERIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    ANDIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    ORIGUAL         reduce using rule 53 (tipo_ID -> ID dimension .)
    XORIGUAL        reduce using rule 53 (tipo_ID -> ID dimension .)
    CORCHEA         shift and go to state 49


state 30

    (38) lista_declaracion -> lista_declaracion COMA . bloque_declara
    (40) bloque_declara -> . declaraConVal
    (41) bloque_declara -> . declaraSinVal
    (42) declaraConVal -> . tipo_ID IGUAL operaciones
    (43) declaraConVal -> . ID CORCHEA CORCHEC IGUAL CADENA
    (44) declaraConVal -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (45) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_filas LLAVEC
    (46) declaraConVal -> . tipo_ID IGUAL LLAVEA lista_val LLAVEC
    (47) declaraSinVal -> . tipo_ID
    (52) tipo_ID -> . ID
    (53) tipo_ID -> . ID dimension

    ID              shift and go to state 51

    bloque_declara                 shift and go to state 50
    declaraConVal                  shift and go to state 21
    declaraSinVal                  shift and go to state 22
    tipo_ID                        shift and go to state 23

state 31

    (42) declaraConVal -> tipo_ID IGUAL . operaciones
    (44) declaraConVal -> tipo_ID IGUAL . SCANF PARENTA PARENTC
    (45) declaraConVal -> tipo_ID IGUAL . LLAVEA lista_filas LLAVEC
    (46) declaraConVal -> tipo_ID IGUAL . LLAVEA lista_val LLAVEC
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    SCANF           shift and go to state 53
    LLAVEA          shift and go to state 55
    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
