Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 80    fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
Rule 81    fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
Rule 82    list_switch -> list_switch cont_switch
Rule 83    list_switch -> cont_switch
Rule 84    cont_switch -> CASE val DOSPUNTOS lista_sentencias
Rule 85    cont_switch -> CASE val DOSPUNTOS bloque_sentencias
Rule 86    cont_switch -> CASE val DOSPUNTOS
Rule 87    cont_switch -> DEFAULT DOSPUNTOS lista_sentencias
Rule 88    cont_switch -> DEFAULT DOSPUNTOS bloque_sentencias
Rule 89    cont_switch -> DEFAULT DOSPUNTOS
Rule 90    fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
Rule 91    fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
Rule 92    fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias
Rule 93    fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
Rule 94    fun_return -> RETURN operaciones
Rule 95    fun_return -> RETURN incre_decre
Rule 96    fun_return -> RETURN
Rule 97    fun_break -> BREAK
Rule 98    incre_decre -> INCREMENTO val
Rule 99    incre_decre -> DECREMENTO val
Rule 100   incre_decre -> val INCREMENTO
Rule 101   incre_decre -> val DECREMENTO
Rule 102   print -> PRINTF PARENTA val PARENTC PUNTOCOMA
Rule 103   scan -> SCANF PARENTA PARENTC PUNTOCOMA
Rule 104   fun_continue -> CONTINUE
Rule 105   operaciones -> operaciones MAS operaciones
Rule 106   operaciones -> operaciones MENOS operaciones
Rule 107   operaciones -> operaciones POR operaciones
Rule 108   operaciones -> operaciones DIVICION operaciones
Rule 109   operaciones -> operaciones RESIDUO operaciones
Rule 110   operaciones -> operaciones AND1 operaciones
Rule 111   operaciones -> operaciones OR1 operaciones
Rule 112   operaciones -> operaciones IGUALIGUAL operaciones
Rule 113   operaciones -> operaciones DIFERENTE operaciones
Rule 114   operaciones -> operaciones MAYORIGUAL operaciones
Rule 115   operaciones -> operaciones MENORIGUAL operaciones
Rule 116   operaciones -> operaciones MAYOR operaciones
Rule 117   operaciones -> operaciones MENOR operaciones
Rule 118   operaciones -> operaciones XOR operaciones
Rule 119   operaciones -> operaciones AND2 operaciones
Rule 120   operaciones -> operaciones OR2 operaciones
Rule 121   operaciones -> operaciones SHIFTI operaciones
Rule 122   operaciones -> operaciones SHIFTD operaciones
Rule 123   operaciones -> MENOS operaciones
Rule 124   operaciones -> EXCLAMA operaciones
Rule 125   operaciones -> NOT operaciones
Rule 126   operaciones -> SCANF PARENTA PARENTC
Rule 127   operaciones -> AND2 operaciones
Rule 128   operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones
Rule 129   operaciones -> incre_decre
Rule 130   operaciones -> val
Rule 131   operaciones -> PARENTA operaciones PARENTC
Rule 132   val -> ENTERO
Rule 133   val -> DECIMAL
Rule 134   val -> CADENA
Rule 135   val -> CHAR
Rule 136   val -> ID
Rule 137   val -> variables_array
Rule 138   variables_array -> ID indices
Rule 139   indices -> indices indice
Rule 140   indices -> indice
Rule 141   indice -> CORCHEA val CORCHEC

Terminals, with rules where they appear

AND1                 : 110
AND2                 : 119 127
ANDIGUAL             : 67
BREAK                : 97
CADENA               : 40 134
CASE                 : 84 85 86
CHAR                 : 45 135
COMA                 : 13 35 54 70 73 76
CONTINUE             : 104
CORCHEA              : 40 50 51 52 141
CORCHEC              : 40 50 51 52 141
DECIMAL              : 133
DECREMENTO           : 99 101
DEFAULT              : 87 88 89
DERIGUAL             : 66
DIFERENTE            : 113
DIVICION             : 108
DIVIIGUAL            : 63
DO                   : 93
DOSPUNTOS            : 84 85 86 87 88 89 128
DOUBLE               : 46
ELSE                 : 79 80
ENTERO               : 132
EXCLAMA              : 124
FLOAT                : 47
FOR                  : 90 91
ID                   : 7 8 9 11 12 15 40 48 49 136 138
IF                   : 78 79 80
IGUAL                : 39 40 41 42 59
IGUALIGUAL           : 112
INCREMENTO           : 98 100
INT                  : 10 44
IZQIGUAL             : 65
LLAVEA               : 12 16 17 41 42 57 58 72 81
LLAVEC               : 12 16 17 41 42 57 58 72 81
MAIN                 : 10
MAS                  : 105
MASIGUAL             : 60
MAYOR                : 116
MAYORIGUAL           : 114
MENOR                : 117
MENORIGUAL           : 115
MENOS                : 106 123
MENOSIGUAL           : 61
NOT                  : 125
OR1                  : 111
OR2                  : 120
ORIGUAL              : 68
PARENTA              : 7 8 9 10 11 78 79 80 81 90 91 92 93 102 103 126 131
PARENTC              : 7 8 9 10 11 78 79 80 81 90 91 92 93 102 103 126 131
POR                  : 107
PORIGUAL             : 62
PRINTF               : 102
PUNTOCOMA            : 12 21 22 30 31 32 33 90 90 91 91 93 102 103
RESIDUO              : 109
RESIGUAL             : 64
RETURN               : 94 95 96
SCANF                : 103 126
SHIFTD               : 122
SHIFTI               : 121
STRUCT               : 12
SWITCH               : 81
TERNARIO             : 128
VOID                 : 7 8
WHILE                : 92 93
XOR                  : 118
XORIGUAL             : 69
error                : 

Nonterminals, with rules where they appear

asignacion           : 22 91
bloque_asignacion    : 54 55
bloque_declara       : 35 36
bloque_sentencias    : 7 8 9 10 11 78 79 80 80 85 88 90 91 92 93
columna              : 73 74
cont_switch          : 82 83
declaraConVal        : 37
declaraSinVal        : 38
declaracion          : 12 21 90
dimension            : 49 50
fila                 : 70 71
fun_break            : 31
fun_continue         : 33
fun_do_while         : 27
fun_for              : 25
fun_if               : 23 79
fun_return           : 30
fun_switch           : 24
fun_while            : 26
funciones            : 5
incre_decre          : 32 90 91 95 129
indice               : 139 140
indices              : 138 139
inicio               : 0
instruccion          : 2 3
instrucciones        : 2
list_switch          : 81 82
lista_asignacion     : 53 54
lista_columna        : 72 73
lista_declaracion    : 34 35
lista_filas          : 41 57 70
lista_param          : 8 11 13
lista_sentencias     : 1 16 18 84 87
lista_val            : 42 58 76
metodos              : 4
operaciones          : 39 56 75 78 79 80 81 90 91 92 93 94 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 124 125 127 128 128 128 131
param                : 13 14
print                : 28
scan                 : 29
sentencia            : 18 19
structs              : 6
tipo                 : 9 11 15 34
tipo_ID              : 39 41 42 43 56 57 58
tipo_asignacion      : 56 57 58
val                  : 50 51 76 77 84 85 86 98 99 100 101 102 130 141
variables_array      : 137

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . lista_sentencias
    (18) lista_sentencias -> . lista_sentencias sentencia
    (19) lista_sentencias -> . sentencia
    (20) lista_sentencias -> .
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (53) asignacion -> . lista_asignacion
    (78) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (80) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (81) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (90) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (92) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (93) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (102) print -> . PRINTF PARENTA val PARENTC PUNTOCOMA
    (103) scan -> . SCANF PARENTA PARENTC PUNTOCOMA
    (94) fun_return -> . RETURN operaciones
    (95) fun_return -> . RETURN incre_decre
    (96) fun_return -> . RETURN
    (97) fun_break -> . BREAK
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (104) fun_continue -> . CONTINUE
    (44) tipo -> . INT
    (45) tipo -> . CHAR
    (46) tipo -> . DOUBLE
    (47) tipo -> . FLOAT
    (54) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (55) lista_asignacion -> . bloque_asignacion
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (57) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (58) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (138) variables_array -> . ID indices
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for SCANF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 20 (lista_sentencias -> .)
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

  ! IF              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SCANF           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 20 (lista_sentencias -> .) ]

    inicio                         shift and go to state 1
    lista_sentencias               shift and go to state 2
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    val                            shift and go to state 25
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> lista_sentencias .
    (18) lista_sentencias -> lista_sentencias . sentencia
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (53) asignacion -> . lista_asignacion
    (78) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (80) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (81) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (90) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (92) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (93) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (102) print -> . PRINTF PARENTA val PARENTC PUNTOCOMA
    (103) scan -> . SCANF PARENTA PARENTC PUNTOCOMA
    (94) fun_return -> . RETURN operaciones
    (95) fun_return -> . RETURN incre_decre
    (96) fun_return -> . RETURN
    (97) fun_break -> . BREAK
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (104) fun_continue -> . CONTINUE
    (44) tipo -> . INT
    (45) tipo -> . CHAR
    (46) tipo -> . DOUBLE
    (47) tipo -> . FLOAT
    (54) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (55) lista_asignacion -> . bloque_asignacion
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (57) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (58) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (138) variables_array -> . ID indices
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

    $end            reduce using rule 1 (inicio -> lista_sentencias .)
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

    sentencia                      shift and go to state 43
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    val                            shift and go to state 25
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 3

    (19) lista_sentencias -> sentencia .

    IF              reduce using rule 19 (lista_sentencias -> sentencia .)
    SWITCH          reduce using rule 19 (lista_sentencias -> sentencia .)
    FOR             reduce using rule 19 (lista_sentencias -> sentencia .)
    WHILE           reduce using rule 19 (lista_sentencias -> sentencia .)
    DO              reduce using rule 19 (lista_sentencias -> sentencia .)
    PRINTF          reduce using rule 19 (lista_sentencias -> sentencia .)
    SCANF           reduce using rule 19 (lista_sentencias -> sentencia .)
    RETURN          reduce using rule 19 (lista_sentencias -> sentencia .)
    BREAK           reduce using rule 19 (lista_sentencias -> sentencia .)
    INCREMENTO      reduce using rule 19 (lista_sentencias -> sentencia .)
    DECREMENTO      reduce using rule 19 (lista_sentencias -> sentencia .)
    CONTINUE        reduce using rule 19 (lista_sentencias -> sentencia .)
    INT             reduce using rule 19 (lista_sentencias -> sentencia .)
    CHAR            reduce using rule 19 (lista_sentencias -> sentencia .)
    DOUBLE          reduce using rule 19 (lista_sentencias -> sentencia .)
    FLOAT           reduce using rule 19 (lista_sentencias -> sentencia .)
    ENTERO          reduce using rule 19 (lista_sentencias -> sentencia .)
    DECIMAL         reduce using rule 19 (lista_sentencias -> sentencia .)
    CADENA          reduce using rule 19 (lista_sentencias -> sentencia .)
    ID              reduce using rule 19 (lista_sentencias -> sentencia .)
    $end            reduce using rule 19 (lista_sentencias -> sentencia .)
    LLAVEC          reduce using rule 19 (lista_sentencias -> sentencia .)
    CASE            reduce using rule 19 (lista_sentencias -> sentencia .)
    DEFAULT         reduce using rule 19 (lista_sentencias -> sentencia .)


state 4

    (21) sentencia -> declaracion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 44


state 5

    (22) sentencia -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 45


state 6

    (23) sentencia -> fun_if .

    IF              reduce using rule 23 (sentencia -> fun_if .)
    SWITCH          reduce using rule 23 (sentencia -> fun_if .)
    FOR             reduce using rule 23 (sentencia -> fun_if .)
    WHILE           reduce using rule 23 (sentencia -> fun_if .)
    DO              reduce using rule 23 (sentencia -> fun_if .)
    PRINTF          reduce using rule 23 (sentencia -> fun_if .)
    SCANF           reduce using rule 23 (sentencia -> fun_if .)
    RETURN          reduce using rule 23 (sentencia -> fun_if .)
    BREAK           reduce using rule 23 (sentencia -> fun_if .)
    INCREMENTO      reduce using rule 23 (sentencia -> fun_if .)
    DECREMENTO      reduce using rule 23 (sentencia -> fun_if .)
    CONTINUE        reduce using rule 23 (sentencia -> fun_if .)
    INT             reduce using rule 23 (sentencia -> fun_if .)
    CHAR            reduce using rule 23 (sentencia -> fun_if .)
    DOUBLE          reduce using rule 23 (sentencia -> fun_if .)
    FLOAT           reduce using rule 23 (sentencia -> fun_if .)
    ENTERO          reduce using rule 23 (sentencia -> fun_if .)
    DECIMAL         reduce using rule 23 (sentencia -> fun_if .)
    CADENA          reduce using rule 23 (sentencia -> fun_if .)
    ID              reduce using rule 23 (sentencia -> fun_if .)
    $end            reduce using rule 23 (sentencia -> fun_if .)
    LLAVEC          reduce using rule 23 (sentencia -> fun_if .)
    CASE            reduce using rule 23 (sentencia -> fun_if .)
    DEFAULT         reduce using rule 23 (sentencia -> fun_if .)


state 7

    (24) sentencia -> fun_switch .

    IF              reduce using rule 24 (sentencia -> fun_switch .)
    SWITCH          reduce using rule 24 (sentencia -> fun_switch .)
    FOR             reduce using rule 24 (sentencia -> fun_switch .)
    WHILE           reduce using rule 24 (sentencia -> fun_switch .)
    DO              reduce using rule 24 (sentencia -> fun_switch .)
    PRINTF          reduce using rule 24 (sentencia -> fun_switch .)
    SCANF           reduce using rule 24 (sentencia -> fun_switch .)
    RETURN          reduce using rule 24 (sentencia -> fun_switch .)
    BREAK           reduce using rule 24 (sentencia -> fun_switch .)
    INCREMENTO      reduce using rule 24 (sentencia -> fun_switch .)
    DECREMENTO      reduce using rule 24 (sentencia -> fun_switch .)
    CONTINUE        reduce using rule 24 (sentencia -> fun_switch .)
    INT             reduce using rule 24 (sentencia -> fun_switch .)
    CHAR            reduce using rule 24 (sentencia -> fun_switch .)
    DOUBLE          reduce using rule 24 (sentencia -> fun_switch .)
    FLOAT           reduce using rule 24 (sentencia -> fun_switch .)
    ENTERO          reduce using rule 24 (sentencia -> fun_switch .)
    DECIMAL         reduce using rule 24 (sentencia -> fun_switch .)
    CADENA          reduce using rule 24 (sentencia -> fun_switch .)
    ID              reduce using rule 24 (sentencia -> fun_switch .)
    $end            reduce using rule 24 (sentencia -> fun_switch .)
    LLAVEC          reduce using rule 24 (sentencia -> fun_switch .)
    CASE            reduce using rule 24 (sentencia -> fun_switch .)
    DEFAULT         reduce using rule 24 (sentencia -> fun_switch .)


state 8

    (25) sentencia -> fun_for .

    IF              reduce using rule 25 (sentencia -> fun_for .)
    SWITCH          reduce using rule 25 (sentencia -> fun_for .)
    FOR             reduce using rule 25 (sentencia -> fun_for .)
    WHILE           reduce using rule 25 (sentencia -> fun_for .)
    DO              reduce using rule 25 (sentencia -> fun_for .)
    PRINTF          reduce using rule 25 (sentencia -> fun_for .)
    SCANF           reduce using rule 25 (sentencia -> fun_for .)
    RETURN          reduce using rule 25 (sentencia -> fun_for .)
    BREAK           reduce using rule 25 (sentencia -> fun_for .)
    INCREMENTO      reduce using rule 25 (sentencia -> fun_for .)
    DECREMENTO      reduce using rule 25 (sentencia -> fun_for .)
    CONTINUE        reduce using rule 25 (sentencia -> fun_for .)
    INT             reduce using rule 25 (sentencia -> fun_for .)
    CHAR            reduce using rule 25 (sentencia -> fun_for .)
    DOUBLE          reduce using rule 25 (sentencia -> fun_for .)
    FLOAT           reduce using rule 25 (sentencia -> fun_for .)
    ENTERO          reduce using rule 25 (sentencia -> fun_for .)
    DECIMAL         reduce using rule 25 (sentencia -> fun_for .)
    CADENA          reduce using rule 25 (sentencia -> fun_for .)
    ID              reduce using rule 25 (sentencia -> fun_for .)
    $end            reduce using rule 25 (sentencia -> fun_for .)
    LLAVEC          reduce using rule 25 (sentencia -> fun_for .)
    CASE            reduce using rule 25 (sentencia -> fun_for .)
    DEFAULT         reduce using rule 25 (sentencia -> fun_for .)


state 9

    (26) sentencia -> fun_while .

    IF              reduce using rule 26 (sentencia -> fun_while .)
    SWITCH          reduce using rule 26 (sentencia -> fun_while .)
    FOR             reduce using rule 26 (sentencia -> fun_while .)
    WHILE           reduce using rule 26 (sentencia -> fun_while .)
    DO              reduce using rule 26 (sentencia -> fun_while .)
